Country,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,female,2019,2020
Aruba,ABW,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.499920653,7.566149129,7.712426526,7.712001416,7.783923066,7.849984438,7.827748306,7.834078152,7.926404629,7.85502184,7.887119704,8.41392958,8.288924041,7.848085169,7.708202261,7.559748278,7.138414353,6.358120347,6.625415256,7.432324535,7.249817843,7.054461817,6.970727743,6.90115386,6.977752952,7.041505412,7.000607203,6.87703357,6.913878086,
Afghanistan,AFG,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.36,14.61,14.61,14.76,14.95,14.58,14.76,14.77,14.84,14.79,14.75,15.02,14.87,14.94,14.96,14.54,14.85,14.27,14.99,14.76,14.79,14.86,14.7,14.53,14.45,14.33,14.09,13.92,13.81,
Africa Western and Central,AFW,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.031467597,4.099216107,4.186012337,4.214258963,4.259056794,4.327926388,4.36870956,4.454774396,4.694485182,4.754107858,4.729281309,4.753659734,4.732501827,4.754286202,4.726701416,4.558539093,4.463041583,4.463509592,4.707350267,4.788216916,4.719456372,4.801683909,4.571972221,5.21780761,5.082623987,6.075535518,6.377245847,5.920825284,5.537050048,
Angola,AGO,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,2.83,2.9,2.91,2.94,3.02,2.91,2.97,2.92,2.8,2.81,2.94,2.84,2.91,2.92,2.81,2.8,2.77,2.85,10.92,7.72,7.81,7.78,7.71,7.65,7.5,7.41,7.28,7.22,
Albania,ALB,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6,16.04,16.64,16.78,16.79,16.76,16.41,16.78,16.95,16.92,16.96,16.99,17.01,16.94,16.85,16.62,16.4,13.75,15.73,15.88,13.75,11.46,13.34,15.45,17.12,14.45,12.48,11.87,11.31,
Andorra,AND,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.79844747,14.92286067,16.39820122,17.18566761,17.57503486,16.10349768,16.17479478,16.30675493,16.17138146,17.51815418,17.43880266,17.94758993,17.79733014,17.62174104,17.65147231,16.90652827,15.87460253,15.87849772,17.45455187,17.99665263,18.86390817,19.34257023,19.45571362,19.6889105,20.03159782,19.99726936,20.38842597,19.90343268,19.86978963,
United Arab Emirates,ARE,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,2.11,2.04,2.2,2.36,2.34,2.46,2.54,2.52,2.72,3.4,4.04,5.03,6.09,7.22,6.8,7.04,6.71,6.53,5.77,5.96,5.72,5.27,4.62,4.45,4.2,7.14,6.19,6.33,
Argentina,ARG,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.75,6.71,12.56,13.93,22.19,19.19,17.63,14.03,15.15,16.34,17.19,18.83,17.55,15.79,13.56,12.39,10.5,9.72,9.86,9.2,8.5,8.81,8.48,8.38,8.68,9.14,9.46,10.54,10.7,
Armenia,ARM,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,2.42,7.5,8.62,10.28,14.91,17.14,13.65,15.22,14.48,13.8,13.29,12.65,11.86,11.23,10.46,9.77,14.01,19.68,21.29,19.65,18.18,18.14,19.47,19.25,17.48,17.47,20.4,20.27,
American Samoa,ASM,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.15,9.93,10,9.36,8.1,8.24,8.07,7.33,6.66,6.06,6.44,6.16,5.98,5.54,5.22,4.92,4.79,4.57,5.4,5.38,5.31,5.33,5.61,6.17,6.07,5.78,5.67,5.32,5.11,
