Country ,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,male,2019
Aruba,ABW,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.638108804,7.711147218,7.817676809,7.821144504,7.763395169,7.730166536,7.722041904,7.609027909,7.583395843,7.482934347,7.487667498,7.524147056,7.37788379,6.876013664,6.623517869,6.349457196,6.104751051,5.867502476,6.01505974,6.396161916,6.273448561,6.158841305,6.050385203,5.984399533,6.017501963,6.10596692,6.098260394,6.002257153,6.073359801
Afghanistan,AFG,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.82,10.88,11.06,11.09,11.04,11.12,11.08,11.08,11.13,11.1,11.07,11.08,11.1,11,10.87,10.75,10.5,10.53,10.81,10.92,10.9,10.88,10.89,10.78,10.68,10.57,10.42,10.29,10.19
Africa Western and Central,AFW,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.527224039,4.564062571,4.592040861,4.596609053,4.540935083,4.572596801,4.601737101,4.654692059,4.861025631,4.887745331,4.784381479,4.679203123,4.635641874,4.576027626,4.571136025,4.423553819,4.316047996,4.183060545,4.28584596,4.212112267,4.256343413,4.361097777,4.182641928,4.168159016,4.107902148,5.002742012,5.563806848,5.899557317,6.241558582
Angola,AGO,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.83,4.68,4.74,4.76,4.73,4.67,4.76,4.7,4.8,4.89,4.86,4.79,4.88,4.77,4.68,4.64,4.52,4.49,4.71,7.95,7.01,6.93,6.99,6.91,6.88,6.9,6.78,6.72,6.63
Albania,ALB,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.69,16.56,16.42,16.41,16.39,16.42,16.67,16.38,16.38,16.33,16.25,16.34,16.32,16.22,16.07,15.85,15.65,12.55,12.21,12.76,13.27,14.78,17.63,19.81,17.25,16.12,14.41,12.62,11.58
Andorra,AND,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.44887173,11.28382292,11.85511183,11.78360446,12.05325709,11.37734582,10.76012368,10.80403774,10.95958089,11.15293797,10.99071637,10.88718464,10.85055706,9.620851345,9.399976125,8.59380724,8.292879487,7.914168002,7.044385406,7.004785581,8.082066079,8.183018921,8.210358054,8.281236708,8.222691323,7.933856292,8.141571911,7.7885134,7.736826718
United Arab Emirates,ARE,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,1.7,1.69,1.7,1.73,1.83,1.92,2.01,2.1,2.19,2.28,2.35,2.38,2.45,2.56,2.56,2.47,2.36,2.02,1.92,1.72,1.54,1.4,1.35,1.22,1.12,1.48,1.39,1.42
